a,b,cluster
95.33062420070999,48.86680755658711,2
66.79676842244892,27.29335130371614,0
30.7349025644672,42.562742673151604,1
37.52290732844562,38.687112420684585,1
30.422774456294864,48.29325187621118,1
32.254406973091854,55.778395398196324,1
85.85438145548852,35.25326749074684,2
114.36979126190779,35.462535670057136,2
37.65341966174243,56.86120957580446,1
36.7717156282812,46.22277111509934,1
92.73407443711316,61.53802300566146,2
32.05120814941541,50.9264475882281,1
37.73457912090016,45.662069500698756,1
31.00380255423478,44.77969151803177,1
66.9022481677354,22.634417590199583,0
28.52342001230082,45.64618171066273,1
97.75130302726367,52.61870420851706,2
55.39299926663228,31.550574987469414,0
60.92101940877629,15.432395381258209,0
36.84248050539843,46.00404413036125,1
69.85798168723743,31.015716773810112,0
90.16498562517866,33.64857499343054,2
107.244104689009,55.28309442250522,2
59.306685424627155,20.25353308210599,0
64.34869351619443,30.805802890352922,0
101.41658881449469,38.44870441472681,2
96.90487030052357,55.62169169115296,2
110.23687251483653,37.25367083939759,2
41.89741041131474,46.20717987443445,1
82.2302364438016,48.19261525307838,2
53.31327271513907,17.894936844968143,0
122.06061261860728,40.14011473112794,2
23.890743693982728,41.29206106541396,1
34.506495547765404,36.53912980314658,1
100.07692922613718,38.6548037985511,2
36.90723206527576,52.73198619994209,1
24.06072672948187,43.51944371142391,1
36.89370290458046,59.408672109213924,1
100.93524129416257,40.98026896994686,2
28.88015015266132,54.22290849498123,1
87.84929340372767,49.082942145745335,2
106.77418133702102,38.2029549607983,2
41.26466028269002,56.40407108830543,1
53.3172514916654,26.9668987279534,0
87.16023184293657,33.06418806026435,2
58.93340584743123,21.674117173094377,0
40.74026846743775,43.1187756393057,1
29.628786239184773,51.46671986452642,1
48.97175987115511,22.107089517169552,0
38.71794139108219,51.518336248822955,1
48.80938135802465,21.333558120290814,0
107.16086019420985,38.481955829452076,2
29.15974862551021,45.957761682614006,1
85.3515255244004,38.62239642021346,2
51.25788812030733,30.007771411709783,0
55.50431919504624,28.21052585465425,0
59.13880634984031,15.294867636116798,0
53.649662571474,23.365994135343577,0
53.47142286200007,18.680499132577918,0
42.27858636125127,46.08155867239435,1
18.067560630604806,53.80638199588036,1
89.26826944280505,66.7041005153539,2
63.71874235171078,13.454408218585236,0
37.590508697073815,52.201459708953195,1
39.05756629756111,36.93798911356465,1
106.7440575268219,47.94776465662935,2
44.2163028332561,46.81439664837215,1
27.041665537305036,51.035087661749195,1
25.912042173806654,49.724718242474765,1
34.05144349767423,48.02101037867095,1
28.66429465445613,45.75708277596494,1
66.07108560499681,25.48221979642615,0
98.3301422397468,37.36430536879604,2
65.89087101175924,32.35499316866426,0
97.63447032005014,57.74739638235698,2
59.57217431888374,18.23991567687763,0
93.47294903267752,42.35808513058945,2
64.66095510825528,19.94473892342234,0
57.67093970660874,24.839725048538945,0
64.6376105337747,29.783203720098868,0
69.832792838712,24.80001394857962,0
94.27448442446176,46.92561964503292,2
93.73586705033665,59.949087430945,2
110.68430867119207,42.87224717200525,2
60.26589273162188,24.70534813988964,0
57.91639840921143,25.983604008250985,0
58.217706000074735,22.674149503714258,0
99.82030696317592,54.55831707610908,2
97.00184037079865,38.0148554484133,2
40.04757599665634,44.60740100363646,1
55.22918503938986,17.341487432268814,0
68.09077983814069,26.77721662518309,0
30.833622674930528,43.698557723654716,1
31.318262256855483,37.62940974236821,1
29.12401399208098,45.9787878651231,1
96.55449217477228,42.97361410464151,2
56.680385073220556,27.114489466027432,0
86.19818303379245,45.93005955652045,2
63.702989039986264,28.922919397830125,0
96.88257767364594,39.821601459828976,2
66.84724592213486,23.219389383361012,0
36.515072415250685,52.57295122243572,1
94.48376482540816,52.85725263270237,2
112.31867983724221,48.45312551249586,2
30.48453054670583,51.6404366910427,1
104.09775036160565,44.628261188604206,2
36.94184968763881,49.638873665460956,1
28.838362611294535,39.801247698513045,1
47.227802563302085,47.49801877578022,1
37.86871342726334,50.57620449255702,1
25.666779326054698,48.17000288817128,1
27.759192143281474,41.4480338381132,1
62.98933751892017,25.2176272794703,0
91.11626294855678,47.50127677717712,2
37.856585661995275,36.619425772829175,1
25.87706478448525,37.33551261439696,1
20.08648417811137,53.84324129582402,1
27.05391813531611,44.34911695246835,1
110.95864576509982,34.159561780614816,2
52.37699804639492,19.78574059001669,0
58.04582133512271,12.045906046156118,0
47.981992765290926,26.100486151883715,0
28.89760091944727,53.161942660249956,1
42.15730439380548,45.87751667909002,1
30.88997337786017,55.63626301799098,1
23.159340563074508,43.65375820873481,1
101.18282388112718,46.27484313735707,2
41.984204365931625,44.941119331255095,1
95.53512564671387,29.133869362177133,2
79.51333600213893,37.669901516980055,2
66.5848368742538,19.668833828719755,0
65.4833454171883,17.908216159792847,0
29.998781009661293,34.611236899391294,1
39.104145179793086,48.19558989511326,1
29.760872347526,43.5946454068631,1
23.909653415751954,43.950477598046206,1
41.74369851630915,59.85124445308237,1
104.88178127736269,38.90046233567354,2
22.905305638787667,47.316081152026584,1
34.30816958098642,43.98693085356864,1
62.22554659425197,30.800208453884775,0
54.23216904620955,28.132078720560273,0
102.68712146436762,44.72336779084069,2
64.80251156355912,20.147121951425298,0
111.89439338831005,32.18522602977876,2
102.06900166252431,48.35668514528867,2
108.36573764789073,35.731549769652084,2
33.631784944810164,40.3284603509755,1
64.512505274732,19.708646286645354,0
93.6792472418156,35.406822018868,2
40.97820978331989,50.1791207421746,1
64.73531960944099,24.875404803895712,0
113.6402404780081,33.278028483601325,2
32.766973905549705,44.67409988234343,1
100.49505374040535,40.56752206167366,2
94.24377382621586,12.425635220597545,2
101.84258974646305,33.49750446633627,2
99.30562185270706,41.226255363602945,2
35.98066181803155,47.08029334865819,1
35.29352672161994,46.42706825217648,1
58.983262441211714,29.17490961995408,0
64.3251902839043,30.930280273401905,0
20.936111416641,52.283172308956615,1
58.958458716703475,19.977683256000635,0
37.75505688874127,64.75396365857007,1
62.916953513002824,30.051636772688063,0
102.21259772275337,42.651937405902395,2
107.94147938414793,56.6680624564581,2
56.1242216542417,19.075851811943053,0
61.05928650768676,22.500138921563988,0
66.67697802512845,29.104718645827173,0
101.68090450459457,59.098489310532,2
89.4818378915074,30.558651671776715,2
25.94653887008837,59.740055428120854,1
65.77876324549491,22.919656814126874,0
96.33295265816233,39.977117627920194,2
55.31365330838213,24.326243878252996,0
58.283943346534535,21.19941589928552,0
33.981698492736584,61.725408421953105,1
99.16155279738337,34.31043788407281,2
17.284733383124014,38.35868664436614,1
66.87201262690346,23.77513285838142,0
29.689904658799946,66.45144101333554,1
110.69013869060024,44.23297663326309,2
94.79429115149615,32.6182191369775,2
38.53096937960756,54.16333973940871,1
91.87455850582741,43.951440770068146,2
28.443085225124126,43.856307831852135,1
69.20910087202125,31.444017448173433,0
95.62756490636859,27.127054189042024,2
104.6618189554546,42.780933783550424,2
57.24386843129607,27.162655607605707,0
108.70260448841033,33.75399401340988,2
29.414455306775032,55.29568344824577,1
85.89098739558048,34.74244842946765,2
114.04202408932892,48.68071935625926,2
67.60872457176451,28.453476381846755,0
54.79073696468689,25.2931828595646,0
23.258529319407003,42.74566688731875,1
63.74623351763959,25.25937047838053,0
31.07539518840115,44.40885487992707,1
31.976304060549033,41.209646221364196,1
62.479191371563985,25.661455424909988,0
57.531906765162844,18.504872720437714,0
87.70320010234356,44.58621948878158,2
21.972119002129315,55.200199263935495,1
34.01928272234572,56.18052732334249,1
91.60700370703682,38.75404273431602,2
55.88506712894297,30.46865005646103,0
98.69017956377594,34.00540252732325,2
31.701651926727795,42.27156556594333,1
37.378476048569695,55.810530698798374,1
101.2796637266909,57.634597292715576,2
94.63067862648626,34.242283494089726,2
59.023227968414915,27.577806729664537,0
26.5995528486419,42.3056319271715,1
65.71710264851322,22.644937045572128,0
97.3549898867376,52.66613598011385,2
103.93980061172078,48.95452306582097,2
24.11740531613077,48.23396736473345,1
53.21679488272752,21.539815445001842,0
26.760306718641395,47.7819166485959,1
72.29322621423549,15.309884518356085,0
